X,Boron,Phosphorus
um,cm^-3,cm^-3
-4.2004099,0,0
-4.1675942,0,0
-4.1347785,0,0
-4.1183706,0,0
-4.1101667,0,0
-4.1060648,0,0
-4.1040138,0,0
-4.1019628,0,0
-4.1009373,0,0
-4.1004246,0,0
-4.0999999,0,0
-4.0999999,100000,100000
-4.0999999,1.01E+10,2.45E+16
-4.0993991,1.01E+10,2.45E+16
-4.0988863,1.01E+10,2.45E+16
-4.0978608,1.01E+10,2.45E+16
-4.0958099,1.01E+10,2.45E+16
-4.0937589,1.01E+10,2.45E+16
-4.0896569,1.01E+10,2.45E+16
-4.0855549,1.01E+10,2.45E+16
-4.077351,1.01E+10,2.45E+16
-4.0691471,1.01E+10,2.45E+16
-4.0527392,1.01E+10,2.45E+16
-4.0363314,1.01E+10,2.45E+16
-4.0035157,1.01E+10,2.45E+16
-3.9378843,1.01E+10,2.45E+16
-3.8066215,1.01E+10,2.45E+16
-3.6753587,1.01E+10,2.45E+16
-3.412833,1.01E+10,2.45E+16
-3.1503074,1.01E+10,2.45E+16
-2.8877818,1.01E+10,2.45E+16
-2.6252562,1.01E+10,2.45E+16
-2.3627306,1.01E+10,2.45E+16
-2.100205,1.01E+10,2.45E+16
-1.8376793,1.01E+10,2.45E+16
-1.5751537,1.01E+10,2.45E+16
-1.3126281,1.01E+10,2.45E+16
-1.0501025,1.01E+10,2.45E+16
-0.78757686,1.01E+10,2.45E+16
-0.65631405,1.03E+10,2.45E+16
-0.52505124,1.08E+10,2.45E+16
-0.45941983,1.64E+10,2.45E+16
-0.39378843,3.27E+10,2.45E+16
-0.36097273,8.12E+10,2.45E+16
-0.32815702,2.02E+11,2.45E+16
-0.31174917,3.55E+11,2.45E+16
-0.30354525,4.70E+11,2.45E+16
-0.29534132,6.19E+11,2.45E+16
-0.2871374,8.13E+11,2.44E+16
-0.27893347,1.07E+12,2.44E+16
-0.27072954,1.41E+12,2.44E+16
-0.26662758,1.61E+12,2.44E+16
-0.26252562,1.84E+12,2.44E+16
-0.25842366,2.11E+12,2.44E+16
-0.25432169,2.41E+12,2.44E+16
-0.25021973,2.75E+12,2.44E+16
-0.24611777,3.14E+12,2.44E+16
-0.24201581,3.58E+12,2.44E+16
-0.23791384,4.07E+12,2.44E+16
-0.23381188,4.63E+12,2.44E+16
-0.22970992,5.27E+12,2.44E+16
-0.22560795,5.98E+12,2.44E+16
-0.22150599,6.79E+12,2.43E+16
-0.21740403,7.69E+12,2.43E+16
-0.21330207,8.71E+12,2.43E+16
-0.2092001,9.86E+12,2.43E+16
-0.20509814,1.11E+13,2.43E+16
-0.20099618,1.26E+13,2.42E+16
-0.19689421,1.42E+13,2.42E+16
-0.19279225,1.60E+13,2.42E+16
-0.18869029,1.80E+13,2.42E+16
-0.18458833,2.03E+13,2.41E+16
-0.18048636,2.28E+13,2.41E+16
-0.1763844,2.55E+13,2.40E+16
-0.17228244,2.86E+13,2.40E+16
-0.16818047,3.20E+13,2.39E+16
-0.16407851,3.57E+13,2.38E+16
-0.15997655,3.98E+13,2.38E+16
-0.15587459,4.43E+13,2.37E+16
-0.15177262,4.93E+13,2.36E+16
-0.14767066,5.46E+13,2.35E+16
-0.1435687,6.05E+13,2.34E+16
-0.13946674,6.69E+13,2.33E+16
-0.13536477,7.38E+13,2.32E+16
-0.13126281,8.13E+13,2.30E+16
-0.12716085,8.94E+13,2.29E+16
-0.12305888,9.81E+13,2.27E+16
-0.11895692,1.07E+14,2.26E+16
-0.11485496,1.17E+14,2.24E+16
-0.110753,1.28E+14,2.22E+16
-0.10665103,1.40E+14,2.20E+16
-0.10254907,1.52E+14,2.18E+16
-0.098447107,1.65E+14,2.15E+16
-0.094345144,1.78E+14,2.13E+16
-0.090243182,1.92E+14,2.10E+16
-0.082039256,2.23E+14,2.05E+16
-0.07383533,2.57E+14,1.98E+16
-0.065631405,2.94E+14,1.92E+16
-0.057427479,3.34E+14,1.84E+16
-0.049223554,3.76E+14,1.76E+16
-0.041019628,4.21E+14,1.68E+16
-0.032815702,4.68E+14,1.60E+16
-0.024611777,5.17E+14,1.51E+16
-0.016407851,5.67E+14,1.41E+16
-0.008203926,6.18E+14,1.32E+16
0,6.69E+14,1.22E+16
0.0078125,7.18E+14,1.13E+16
0.015625,7.66E+14,1.04E+16
0.0234375,8.14E+14,9.57E+15
0.03125,8.61E+14,8.71E+15
0.0390625,9.06E+14,7.88E+15
0.046875,9.49E+14,7.08E+15
0.0546875,9.90E+14,6.32E+15
0.0625,1.03E+15,5.61E+15
0.0703125,1.07E+15,4.94E+15
0.078125,1.10E+15,4.32E+15
0.0859375,1.13E+15,3.76E+15
0.09375,1.16E+15,3.24E+15
0.09765625,1.17E+15,3.00E+15
0.1015625,1.18E+15,2.77E+15
0.10546875,1.20E+15,2.56E+15
0.109375,1.21E+15,2.36E+15
0.11328125,1.22E+15,2.17E+15
0.1171875,1.23E+15,1.99E+15
0.12109375,1.24E+15,1.82E+15
0.125,1.25E+15,1.67E+15
0.12890625,1.25E+15,1.52E+15
0.1328125,1.26E+15,1.38E+15
0.13671875,1.27E+15,1.26E+15
0.140625,1.27E+15,1.14E+15
0.14453125,1.28E+15,1.03E+15
0.1484375,1.29E+15,9.35E+14
0.15234375,1.29E+15,8.44E+14
0.15625,1.30E+15,7.61E+14
0.16015625,1.30E+15,6.84E+14
0.1640625,1.30E+15,6.14E+14
0.16796875,1.31E+15,5.50E+14
0.171875,1.31E+15,4.93E+14
0.17578125,1.31E+15,4.40E+14
0.1796875,1.32E+15,3.92E+14
0.18359375,1.32E+15,3.49E+14
0.1875,1.32E+15,3.11E+14
0.19140625,1.32E+15,2.76E+14
0.1953125,1.33E+15,2.44E+14
0.19921875,1.33E+15,2.16E+14
0.203125,1.33E+15,1.91E+14
0.20703125,1.33E+15,1.69E+14
0.2109375,1.33E+15,1.49E+14
0.21484375,1.33E+15,1.31E+14
0.21875,1.33E+15,1.15E+14
0.22265625,1.33E+15,1.01E+14
0.2265625,1.33E+15,8.86E+13
0.23046875,1.34E+15,7.76E+13
0.234375,1.34E+15,6.79E+13
0.23828125,1.34E+15,5.94E+13
0.2421875,1.34E+15,5.19E+13
0.24609375,1.34E+15,4.52E+13
0.25,1.34E+15,3.94E+13
0.25390625,1.34E+15,3.44E+13
0.2578125,1.34E+15,2.99E+13
0.26171875,1.34E+15,2.60E+13
0.265625,1.34E+15,2.26E+13
0.26953125,1.34E+15,1.97E+13
0.2734375,1.34E+15,1.71E+13
0.27734375,1.34E+15,1.49E+13
0.28125,1.34E+15,1.29E+13
0.28515625,1.34E+15,1.12E+13
0.2890625,1.34E+15,9.73E+12
0.29296875,1.34E+15,8.46E+12
0.296875,1.34E+15,7.35E+12
0.30078125,1.34E+15,6.39E+12
0.3046875,1.34E+15,5.55E+12
0.30859375,1.34E+15,4.83E+12
0.3125,1.34E+15,4.20E+12
0.31640625,1.34E+15,3.66E+12
0.3203125,1.34E+15,3.18E+12
0.32421875,1.34E+15,2.77E+12
0.328125,1.34E+15,2.41E+12
0.33203125,1.34E+15,2.10E+12
0.3359375,1.34E+15,1.83E+12
0.33984375,1.34E+15,1.59E+12
0.34375,1.34E+15,1.39E+12
0.34765625,1.34E+15,1.22E+12
0.3515625,1.34E+15,1.05E+12
0.359375,1.34E+15,8.02E+11
0.3671875,1.34E+15,6.12E+11
0.375,1.34E+15,4.70E+11
0.390625,1.34E+15,2.98E+11
0.40625,1.34E+15,1.72E+11
0.4375,1.34E+15,6.16E+10
0.5,1.34E+15,1.63E+10
0.625,1.34E+15,1.05E+10
0.75,1.34E+15,1.01E+10
1,1.34E+15,1.01E+10
1.5,1.34E+15,1.01E+10
2,1.34E+15,1.01E+10
2.5,1.34E+15,1.01E+10
3,1.34E+15,1.01E+10
3.5,1.34E+15,1.01E+10
4,1.34E+15,1.01E+10
4.5,1.34E+15,1.01E+10
5,1.34E+15,1.01E+10
5.5,1.34E+15,1.01E+10
6,1.34E+15,1.01E+10
6.5,1.34E+15,1.01E+10
7,1.34E+15,1.01E+10
7.5,1.34E+15,1.01E+10
8,1.34E+15,1.01E+10
8.5,1.34E+15,1.01E+10
9,1.34E+15,1.01E+10
9.5,1.34E+15,1.01E+10
10,1.34E+15,1.01E+10
